	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6417637174291216e+07 	 2.7570044232762963e+08 	 -1.5971465154698191e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5807356671138316e+07 	 -1.5971465154918912e+06 	 1.1259927383441840e+08 	 0.0000000000000000e+00
	 2.3064933574989289e+06 	 5.6682501381029570e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2938891406430298e+07

	 5.1855095254814039e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7865069355998608e+00
	 0.0000000000000000e+00 	 5.1855095254814039e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5478343875631844e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1855095254814039e+01 	 6.7865069355998608e+00 	 -1.5478343875631844e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7865069355998608e+00 	 1.3836128584367009e+01 	 -2.7629202516740975e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5478343875631844e+00 	 -2.7629202516740975e-01 	 1.7787510305893430e+00 	 0.0000000000000000e+00
	 -6.7865069355998608e+00 	 1.5478343875631844e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5614879614956411e+01

	 1.000000 
	 9.2509475269199046e+05 	 2.4554640412110562e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0859312685958449e+05
	 2.4554640412143871e+05 	 1.5852978341984963e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0600811634332829e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1663668909786236e+08 	 8.5063208989038900e+05 	 -6.9783666964849632e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5063208989035396e+05 	 1.3552865616803956e+06 	 -2.4296225729608890e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9783666964847676e+05 	 -2.4296225729606307e+04 	 1.8304370596225839e+05 	 0.0000000000000000e+00
	 1.0859312685955681e+05 	 1.0600811634336201e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0437379235306929e+04

	 5.3538895078615267e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5170790322648348e-01
	 0.0000000000000000e+00 	 5.3538895078615267e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3109191582772327e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3538895078615267e+00 	 1.5170790322648348e-01 	 -3.3109191582772327e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5170790322648348e-01 	 9.2754938020230410e-02 	 -2.2020724319288388e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3109191582772327e-02 	 -2.2020724319288388e-03 	 7.0774227803403617e-03 	 0.0000000000000000e+00
	 -1.5170790322648348e-01 	 3.3109191582772327e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9832360800570730e-02

